xbandId,bandId,longRangeId,tapId,secureId
35001159,35001159,FF5BEFD100,F0BA917C9B3C00,35001182
35001160,35001160,FFF4A95000,F00EBC8B6AA400,35001183
35001161,35001161,FF533EFF00,F02CCDD3058400,35001184
35001162,35001162,FF3750EA00,F02BA4D873F000,35001185
35001163,35001163,FF71E6FA00,F08F954281B000,35001186
35001164,35001164,FFBB800600,F07DFE08E26C00,35001187
35001165,35001165,FF48E23400,F0575E74BC6800,35001188
35001166,35001166,FF604F7A00,F0D0E4680A7C00,35001189
35001167,35001167,FF5C3F6000,F0E377D42EF100,35001190
35001168,35001168,FF3565E000,F0D871E3D19600,35001191
35001169,35001169,FFD425CC00,F0791B96950E00,35001192
35001170,35001170,FFBB6F3B00,F0142A0418FA00,35001193
35001171,35001171,FFDF5F9C00,F0248A56EBB400,35001194
35001172,35001172,FF80E00400,F0CF4531915400,35001195
35001173,35001173,FF67A39C00,F0C9E7496B2100,35001196
35001174,35001174,FFD111FC00,F0883F52344400,35001197
35001175,35001175,FF54651C00,F04DF6EF5A4C00,35001198
35001176,35001176,FFBA425000,F0DA4438349B80,35001199
35001177,35001177,FFCFA7D000,F0C0ACA22AD000,35001200
35001178,35001178,FF7252D600,F055D8E8F02C00,35001201
35001179,35001179,FF6FA74800,F02EC03C25D400,35001202
35001180,35001180,FFBB090F00,F0050E7DA0D400,35001203
35001181,35001181,FF816DF700,F0077ECA96CC00,35001204
35001182,35001182,FF7F4CA500,F06574C0DBD000,35001205
35001183,35001183,FFA2C76000,F0DB6242D4A800,35001206
35001184,35001184,FF2CD4D000,F0D7F83F926FE0,35001207
35001185,35001185,FFCD75AA00,F0185F83E04300,35001208
35001186,35001186,FF79886F80,F07C72A8CC5800,35001209
35001187,35001187,FF2F700200,F0AA4F7B18F000,35001210
35001188,35001188,FF6FDC8800,F062A5D56EE5C0,35001211
35001189,35001189,FFFFCF9400,F034073DEE7400,35001212
35001190,35001190,FF18729600,F09027BE7D24B0,35001213
35001191,35001191,FFD67EC200,F04EC8CE826400,35001214
35001192,35001192,FF74C85B40,F05D886D9E4800,35001215
35001193,35001193,FF8EF84600,F004D28F458C00,35001216
35001194,35001194,FFDB4AB400,F03EFBCD152800,35001217
35001195,35001195,FF69117200,F028C40DDF0A00,35001218
35001196,35001196,FF4DA71800,F066F022C68C00,35001219
35001197,35001197,FF87BD2700,F066C1AC5D8880,35001220
35001198,35001198,FF34F78800,F0F51D8E8B9000,35001221
35001199,35001199,FF1FAC0300,F064BDAFB8BC00,35001222
35001200,35001200,FFC8D14E00,F06010F098AF00,35001223
35001201,35001201,FFEEFA6B00,F0E6C280656400,35001224
35001202,35001202,FF495BE400,F08E23CB2E2E00,35001225
35001203,35001203,FF3D441400,F0543527798400,35001226
35001204,35001204,FF78506000,F01DABC9F4BC00,35001227
35001205,35001205,FF077FCBB6,F0CEB99BDF2C00,35001228
35001206,35001206,FF2B92D800,F0394F395ED880,35001229
35001207,35001207,FF1786D200,F02ED40D65BA00,35001230
35001208,35001208,FFF01F4800,F0E54B755DBA00,35001231
35001209,35001209,FFD5C3A800,F0D17EA8323000,35001232
35001210,35001210,FF7CF37400,F001029CA99800,35001233
35001211,35001211,FFF1985800,F09087BF227C00,35001234
35001212,35001212,FF11487E00,F0CCBDE76DBC00,35001235
35001213,35001213,FFDFAE3200,F0B20F9B9AF000,35001236
35001214,35001214,FFDD841A00,F00879A45E1000,35001237
35001215,35001215,FF6DB45A00,F0A6B58200E800,35001238
35001216,35001216,FF33250C00,F04F347BA91800,35001239
35001217,35001217,FF54195C40,F0A19B910884C0,35001240
35001218,35001218,FFFFD20000,F0C2F327CEA000,35001241
35001219,35001219,FFF96DA000,F04E74F96A2B00,35001242
35001220,35001220,FF9D16F000,F00084BA92BA00,35001243
35001221,35001221,FF4909A800,F080AD6B428C00,35001244
35001222,35001222,FFE3EA4000,F0036D02058400,35001245
35001223,35001223,FFB31C5C00,F09339C92C2200,35001246
35001224,35001224,FF7E36AB00,F09E9EC1187000,35001247
35001225,35001225,FFE7463F80,F05E4F5D3D5980,35001248
35001226,35001226,FF34F10400,F0C5F2D5E0DA00,35001249
35001227,35001227,FFB951A000,F0FE878A794C00,35001250
35001228,35001228,FFF3421A80,F0CB856693F800,35001251
35001229,35001229,FFC0C90A00,F0B685FCD39C00,35001252
35001230,35001230,FF59CFDC00,F0D1798BCAEA80,35001253
35001231,35001231,FF5F6A1600,F0EA33D3F3AC00,35001254
35001232,35001232,FFE77A6200,F099A5E49ECC00,35001255
35001233,35001233,FF5B8A5800,F0A9BE1BFB7C80,35001256
35001234,35001234,FFEA781C00,F0961C7E65DA00,35001257
35001235,35001235,FFF3C71B40,F0C2DB4D106E00,35001258
35001236,35001236,FFF2B31400,F0A4763768CA00,35001259
35001237,35001237,FFA4311E00,F0697D080ACA00,35001260
35001238,35001238,FF2400BC00,F061FAC91C3800,35001261
35001239,35001239,FFA319F400,F0164F76805800,35001262
35001240,35001240,FF9B952D00,F0E2647BE60200,35001263
35001241,35001241,FF20838400,F05F998A7C3000,35001264
35001242,35001242,FF55AB1C00,F04384AF5E3000,35001265
35001243,35001243,FF4B592800,F002645196A400,35001266
35001244,35001244,FFF1C6C800,F01E9B20D83A00,35001267
35001245,35001245,FF65A6E400,F04B54BA3FE000,35001268
35001246,35001246,FFF798B000,F06F8E62F1B400,35001269
35001247,35001247,FF7DF06800,F0D14558931400,35001270
35001248,35001248,FF13F68000,F0A394AC64B380,35001271
35001249,35001249,FF47730600,F045FE61EDC400,35001272
35001250,35001250,FF8FCBD000,F04487EFA8C600,35001273
35001251,35001251,FFF3081400,F01AE4CC142180,35001274
35001252,35001252,FF63A3DC00,F0925B6B9DA300,35001275
35001253,35001253,FFD8B6CA00,F04F754D730000,35001276
35001254,35001254,FF19C87D80,F0E00ED4EDCC00,35001277
35001255,35001255,FF50E86000,F04E0501294480,35001278
35001256,35001256,FF19B54800,F0A3AE8FB7B000,35001279
35001257,35001257,FFD321BA00,F047FDFA7A3800,35001280
35001258,35001258,FFE507D200,F05678F89F2A00,35001281
35001259,35001259,FFB43BBC00,F08850888A0400,35001282
35001260,35001260,FF56AB4C00,F00AC03B545000,35001283
35001261,35001261,FF2CE71800,F013F75160F200,35001284
35001262,35001262,FFA9AB9200,F0568B9927FA00,35001285
35001263,35001263,FFE028E800,F0415117542000,35001286
35001264,35001264,FFEDA31C00,F02CC80E032800,35001287
35001265,35001265,FFF7CD9E00,F0DA9A926C8000,35001288
35001266,35001266,FFF336A800,F070ACA8F07600,35001289
35001267,35001267,FF5EB54400,F0DD53DD1A1C00,35001290
35001268,35001268,FF8488DC00,F0515F540AE400,35001291
35001269,35001269,FF7EB91000,F01ACE87F78800,35001292
35001270,35001270,FF79509400,F0A2FC0EE56400,35001293
35001271,35001271,FFA3251000,F07802C508B400,35001294
35001272,35001272,FFC3288400,F0EF90B6E24000,35001295
35001273,35001273,FF02C74E00,F0554003308400,35001296
35001274,35001274,FF5A3C2A00,F0A4455B1403C0,35001297
35001275,35001275,FFF87DC8C0,F0064A2A59A600,35001298
35001276,35001276,FF4BB15600,F08EF6BEBA5400,35001299
35001277,35001277,FF10CC9400,F0D28049E3B400,35001300
35001278,35001278,FF8BCF0400,F0F1C2AEA81000,35001301
35001279,35001279,FF2FC7C080,F0709F71183400,35001302
35001280,35001280,FFE386B900,F0628E6C03A800,35001303
35001281,35001281,FFB1DCF400,F0BA545CB46CC8,35001304
35001282,35001282,FFCD428800,F059606D7382C8,35001305
35001283,35001283,FF4B0D8C00,F099F107222C00,35001306
35001284,35001284,FF9E8B6400,F04C387E363A00,35001307
35001285,35001285,FF899F7900,F036B8CF162A00,35001308
35001286,35001286,FF63E64E00,F001C980EE4000,35001309
35001287,35001287,FF88C9B000,F08DBF6D4CE400,35001310
35001288,35001288,FFD4707A00,F0229375209050,35001311
35001289,35001289,FF40729A00,F05E7CCF7ABC00,35001312
35001290,35001290,FF3E5C1600,F0BC7D03907680,35001313
35001291,35001291,FFE7D36800,F08DA634767800,35001314
35001292,35001292,FFD9870E00,F077BC6F7EBE00,35001315
35001293,35001293,FF4F282400,F0422F362F0800,35001316
35001294,35001294,FF71BC3400,F0003499A5A800,35001317
35001295,35001295,FF529EC800,F0BD92E40A4200,35001318
35001296,35001296,FFE0892400,F04B19300A5600,35001319
35001297,35001297,FF91BE5100,F041D23681A800,35001320
35001298,35001298,FF879D6000,F01DCE57427000,35001321
35001299,35001299,FF28D33000,F0A8D0CC697800,35001322
35001300,35001300,FFE228DB00,F0077EA950B000,35001323
35001301,35001301,FF54E51C00,F026ED24F26400,35001324
35001302,35001302,FF3CCE5C00,F0346845D77000,35001325
35001303,35001303,FF55C29980,F0840F27E26400,35001326
35001304,35001304,FFA4E50C00,F052D2C0C5E200,35001327
35001305,35001305,FF0C15A800,F0EAE157701D00,35001328
35001306,35001306,FFE9A4E700,F052B5D95BB200,35001329
35001307,35001307,FF3AEA8200,F05B8FA726C800,35001330
35001308,35001308,FF8E31B630,F088C2059FA800,35001331
35001309,35001309,FFD1351200,F076E307EEA500,35001332
35001310,35001310,FF1700EC00,F05BD239532B28,35001333
35001311,35001311,FF3C80D400,F0585CC9AF2800,35001334
35001312,35001312,FFD2698800,F07C5D643B8400,35001335
35001313,35001313,FF62F58800,F0F0C289441F00,35001336
35001314,35001314,FFAB227C00,F0D70B9924CC00,35001337
35001315,35001315,FF7EC52800,F093B5C8494000,35001338
35001316,35001316,FF4B700C00,F035C47809CC00,35001339
35001317,35001317,FFC4F77600,F0E761C382D400,35001340
35001318,35001318,FF142A6800,F07D99F470C800,35001341
35001319,35001319,FF04D33000,F0D940EC9D7400,35001342
35001320,35001320,FFB8751000,F00AA124A78400,35001343
35001321,35001321,FF8E5B5C00,F09F9E9F5DEE80,35001344
35001322,35001322,FF7F7F6C00,F0C45B9D5BE800,35001345
35001323,35001323,FF62492C00,F06237E834C800,35001346
35001324,35001324,FF29D3E400,F0B1392D9D5500,35001347
35001325,35001325,FF8D1BBE00,F083E6E29E5000,35001348
35001326,35001326,FF96740400,F00C1795569800,35001349
35001327,35001327,FF8123E400,F01319FBEABC00,35001350
35001328,35001328,FF39F61C00,F07618DE50B400,35001351
35001329,35001329,FFFDD28200,F056908BF9F100,35001352
35001330,35001330,FF87CC1700,F06803C007B600,35001353
35001331,35001331,FFF3859200,F0047750014400,35001354
35001332,35001332,FF5595B000,F0E9278B36C400,35001355
35001333,35001333,FFD91B5C00,F09FE40C715C00,35001356
35001334,35001334,FF2FC02C00,F04D27E224DC00,35001357
35001335,35001335,FF9EA8DE00,F0518F9424C800,35001358
35001336,35001336,FF45009400,F084C64F5FD980,35001359
35001337,35001337,FF02789000,F040D85B0F6C00,35001360
35001338,35001338,FF52BEC900,F0C5C8726E7400,35001361
35001339,35001339,FFD5BAB000,F03099F19D3600,35001362
35001340,35001340,FFF164CC00,F0614783D81A00,35001363
35001341,35001341,FF0E8E9400,F0BFBC4D00C000,35001364
35001342,35001342,FF5FAD0780,F04204B0936800,35001365
35001343,35001343,FFF0504000,F03A7968566E00,35001366
35001344,35001344,FFBF825B00,F081220A813400,35001367
35001345,35001345,FF30826C00,F0D8568802A000,35001368
35001346,35001346,FF0FAC8200,F095F86242DB00,35001369
35001347,35001347,FF392BEE00,F0717A223AA200,35001370
35001348,35001348,FF5BF8C000,F0D6D8F0FEB000,35001371
35001349,35001349,FFAD713000,F082C6C7797000,35001372
35001350,35001350,FF06190800,F046E06A1B8000,35001373
35001351,35001351,FF761FA800,F0BB8BAFA27C00,35001374
35001352,35001352,FF1866F800,F0B878253BC400,35001375
35001353,35001353,FF6E5BA900,F053130B866000,35001376
35001354,35001354,FFC1884280,F0128A7DF28E00,35001377
35001355,35001355,FF25AB5C00,F0755800F61400,35001378
35001356,35001356,FFD69DA200,F0588D7538A000,35001379
35001357,35001357,FF006FC800,F0042BD907AD00,35001380
35001358,35001358,FF3244D800,F0C17DE5039800,35001381
35001359,35001359,FF54DA4600,F0EEB87BC1F000,35001382
35001360,35001360,FF276A1600,F0530228D82800,35001383
35001361,35001361,FFD4764400,F02FF33D02E200,35001384
35001362,35001362,FF2D579200,F05F6F2FFEC800,35001385
35001363,35001363,FF8808F800,F0E088B340AC00,35001386
35001364,35001364,FF7CC85400,F09B3C439A7000,35001387
35001365,35001365,FFF918E000,F05CF6CD234900,35001388
35001366,35001366,FF39340000,F01B03DEEEE800,35001389
35001367,35001367,FFF40D2000,F095603859A400,35001390
35001368,35001368,FFBF307A00,F041BB22F30C00,35001391
35001369,35001369,FFC205D800,F00E4D1280D800,35001392
35001370,35001370,FF1C92FC00,F0683368BDB800,35001393
35001371,35001371,FF8868F000,F051CBE7FCF400,35001394
35001372,35001372,FF41948400,F0CC6265C61C00,35001395
35001373,35001373,FF55001000,F0CECBCB596000,35001396
35001374,35001374,FF49A9A500,F029E510F02000,35001397
35001375,35001375,FFB432B800,F01FD898D09C00,35001398
35001376,35001376,FF4D5DD400,F0990940441F00,35001399
35001377,35001377,FF4B6D9C00,F02B692F8DCE00,35001400
35001378,35001378,FF96961C00,F0175EA198A400,35001401
35001379,35001379,FFE7495400,F03803AB11D800,35001402
35001380,35001380,FFC95DB140,F04D5BC31A8B80,35001403
35001381,35001381,FFB7620400,F02388A9346C00,35001404
35001382,35001382,FF5B3AC000,F0E5874F166800,35001405
35001383,35001383,FF7D859480,F087D67C2A7000,35001406
35001384,35001384,FF14719000,F07AAA27F25400,35001407
35001385,35001385,FF08D28C00,F05F053A3E8E00,35001408
35001386,35001386,FF63B72400,F099157EE31600,35001409
35001387,35001387,FF40BD4800,F0241F35529C00,35001410
35001388,35001388,FF4D186400,F0DB6214DC6400,35001411
35001389,35001389,FF0162CC00,F00B58EBA0F000,35001412
35001390,35001390,FF77CFB800,F010408D1D1C00,35001413
35001391,35001391,FFD4384800,F06B256C22D400,35001414
35001392,35001392,FF9482C400,F092BE4F88B7C0,35001415
35001393,35001393,FF81568C00,F09F2AE8BF1C00,35001416
35001394,35001394,FF6584D400,F0618391590C00,35001417
35001395,35001395,FF97657000,F06F31ACC83400,35001418
35001396,35001396,FF708DB400,F0E414AFC34800,35001419
35001397,35001397,FFDE8D9400,F0524C8C13A8B0,35001420
35001398,35001398,FFE5725800,F0275526891C00,35001421
35001399,35001399,FF1C7C8800,F06768BC6C8800,35001422
35001400,35001400,FF5E29CC00,F0A74E35CCF400,35001423
35001401,35001401,FF2CBC4400,F02788D4624C00,35001424
35001402,35001402,FFB25EC000,F0AAB6744B3000,35001425
35001403,35001403,FFEC7CF800,F0CFE068ED8C00,35001426
35001404,35001404,FFAC4F8C00,F04F959E033800,35001427
35001405,35001405,FFE92C4400,F0548413921C00,35001428
35001406,35001406,FF0E94E363,F05C0568210400,35001429
35001407,35001407,FF65071800,F0C7B89E63A800,35001430
35001408,35001408,FFC333E100,F05BC72525D000,35001431
35001409,35001409,FFA9BE9800,F0893B7563BC00,35001432
35001410,35001410,FF42F6B000,F05B5288B40300,35001433
35001411,35001411,FF050FE200,F0F06A8A952000,35001434
35001412,35001412,FFB8B46600,F00DBF25E5A800,35001435
35001413,35001413,FF693C6700,F08D3CA2061500,35001436
35001414,35001414,FF0E202000,F0B6318F3D0C00,35001437
35001415,35001415,FF3E4BD900,F0302812526400,35001438
35001416,35001416,FFA6469400,F07F3F41CE3C00,35001439
35001417,35001417,FFC89AC400,F0DB1D3D57C000,35001440
35001418,35001418,FF9E1E5F80,F088AF7A3AE400,35001441
35001419,35001419,FF5E303800,F043105F72FC00,35001442
35001420,35001420,FF5F419000,F0128457062600,35001443
35001421,35001421,FF4651C000,F0B222C34F0800,35001444
35001422,35001422,FFC706B000,F055A0DBC19C00,35001445
35001423,35001423,FFD8F1D7B0,F081851F90FC00,35001446
35001424,35001424,FFE4668600,F01962DD5EDC00,35001447
35001425,35001425,FFBDEE1F00,F0A9EE42493000,35001448
35001426,35001426,FFD9E88C00,F047E671287A00,35001449
35001427,35001427,FF2EDE4800,F0865FBDBE3C00,35001450
35001428,35001428,FF1000C600,F09C526ABEE000,35001451
35001429,35001429,FFF56F8000,F00DA00589D400,35001452
35001430,35001430,FF4252A400,F03443EDEF8E00,35001453
35001431,35001431,FF98AF4C00,F0DFEDF8081C00,35001454
35001432,35001432,FFBCD11C00,F0D9D41D46F800,35001455
35001433,35001433,FFF80D2400,F0C06683506400,35001456
35001434,35001434,FF023E3C80,F014BEEC583C00,35001457
35001435,35001435,FFEC391600,F01F4052798700,35001458
35001436,35001436,FFEAD34500,F01D1A7881A000,35001459
35001437,35001437,FFDF3AE400,F0854DF42F5800,35001460
35001438,35001438,FFB69C2400,F0703F6BB6EC00,35001461
35001439,35001439,FFF1F0E000,F0DE1F2F717B00,35001462
35001440,35001440,FF59A80800,F06D5881E01000,35001463
35001441,35001441,FFB3791800,F01C6D72FD8200,35001464
35001442,35001442,FF431ACE00,F0866C5D5D5200,35001465
35001443,35001443,FF598A1400,F034AAD1F5E400,35001466
35001444,35001444,FF78940B00,F046B64D83DA80,35001467
35001445,35001445,FF3F692A00,F0FED7C39BD000,35001468
35001446,35001446,FFBBD24C00,F04F084A91EE00,35001469
35001447,35001447,FF6BAD5800,F0E9F3EC89D600,35001470
35001448,35001448,FF9F82B800,F0BA0C3C8F3C00,35001471
35001449,35001449,FFAC3E7180,F048B3091CA400,35001472
35001450,35001450,FFEABBAC00,F0C7E025A36E00,35001473
35001451,35001451,FF10A3B000,F01D99A63C6500,35001474
35001452,35001452,FF28B87800,F00A0C308AF200,35001475
35001453,35001453,FF2BE59C00,F0A97228537C00,35001476
35001454,35001454,FF3F319100,F033E9AA113000,35001477
35001455,35001455,FF0BD8F400,F0CE7FAD2AB400,35001478
35001456,35001456,FF4FCBE000,F0C72BE0A41000,35001479
35001457,35001457,FF8CBAD7A0,F0D90F017D7E00,35001480
35001458,35001458,FF38B4AC00,F0E73B2BA39E00,35001481
35001459,35001459,FF26FC9400,F0DC43CC879800,35001482
35001460,35001460,FF70E10E00,F0957F4B2E0800,35001483
35001461,35001461,FF7CFC9000,F0312187415000,35001484
35001462,35001462,FF754C7400,F08F21CC645400,35001485
35001463,35001463,FF34734C00,F0FD2B12A95400,35001486
35001464,35001464,FF5E2E1800,F0B3175AD5A000,35001487
35001465,35001465,FFEB145800,F0BF6CD79DB100,35001488
35001466,35001466,FF59D47800,F08CF7C5F59C00,35001489
35001467,35001467,FFAA05C700,F0E40ED4BF8800,35001490
35001468,35001468,FF7E880900,F04B6F4D77F800,35001491
35001469,35001469,FF27617400,F0562E7CD49000,35001492
35001470,35001470,FFCA4E5200,F0A9C14082B000,35001493
35001471,35001471,FF1A626900,F0FCA6524DD400,35001494
35001472,35001472,FF876E5100,F0C8228C5DFC00,35001495
35001473,35001473,FF56E8A200,F0660D427D27E0,35001496
35001474,35001474,FFC60BBC00,F077F8DCC9B240,35001497
35001475,35001475,FF62F25C00,F03241FC221000,35001498
35001476,35001476,FF3F879000,F0B464652A3400,35001499
35001477,35001477,FFA18E4240,F017623C597F80,35001500
35001478,35001478,FFC1A1E200,F045464D292C00,35001501
35001479,35001479,FFF5F27000,F06229BACD0000,35001502
35001480,35001480,FF1D18C000,F036B770FE2400,35001503
35001481,35001481,FFE5821C00,F0551E10A3E200,35001504
35001482,35001482,FFE6E46800,F0B9FCB206C800,35001505
35001483,35001483,FF7CB92400,F066F6170C5AD6,35001506
35001484,35001484,FF513FB000,F0988E3A443800,35001507
35001485,35001485,FFC1E75B80,F028BCD5767C00,35001508
35001486,35001486,FF5F1E0300,F0981C52120400,35001509
35001487,35001487,FFA06D7C00,F01CEA1C825400,35001510
35001488,35001488,FF9DEF9DE0,F0FBF766FCB800,35001511
35001489,35001489,FF03585E00,F0D780407C5A80,35001512
35001490,35001490,FFC32B1400,F01848DB532E00,35001513
35001491,35001491,FF5460BC80,F03987DB548C00,35001514
35001492,35001492,FF0E0B1A80,F07771B4C96E00,35001515
35001493,35001493,FF5D09B800,F03B67E435F600,35001516
35001494,35001494,FFC04EA400,F0FA27FB717C80,35001517
35001495,35001495,FF00652000,F0EB625CA82A00,35001518
35001496,35001496,FF94F46400,F037CBF4E19800,35001519
35001497,35001497,FFF3400A80,F0876F39B94800,35001520
35001498,35001498,FF21F58400,F07EA539EC6400,35001521
35001499,35001499,FF502F4B00,F08D99085FD800,35001522
35001500,35001500,FF0A265000,F0B4274A0CC000,35001523
35001501,35001501,FFF600A000,F00FF65E258000,35001524
35001502,35001502,FF2A6B5B00,F0A3BD5A82D400,35001525
35001503,35001503,FF48B45410,F06262053B8580,35001526
35001504,35001504,FF212D6400,F035B567933400,35001527
35001505,35001505,FF668F7400,F073DE1A0E9680,35001528
35001506,35001506,FF97969800,F00D38C8B7F080,35001529
35001507,35001507,FF5C2CEC00,F03407573E9000,35001530
35001508,35001508,FF1A163800,F05015F022B400,35001531
35001509,35001509,FFA4CE2F00,F076FB57801300,35001532
35001510,35001510,FF2BD8AC00,F04A1A47A16340,35001533
35001511,35001511,FF95FE8A00,F000EBB80BA600,35001534
35001512,35001512,FFB8968C00,F0CDA8577E6AC0,35001535
35001513,35001513,FFEE9FEC00,F0EBC1FA577A80,35001536
35001514,35001514,FF87FE5400,F02D35BB30E000,35001537
35001515,35001515,FF49E12000,F0D09C70985200,35001538
35001516,35001516,FF502BA800,F02F903D330400,35001539
35001517,35001517,FF1E425400,F0D2C06D1A1200,35001540
35001518,35001518,FFF4CD2400,F07A478FF78C00,35001541
35001519,35001519,FF0ED83800,F04506157ABC00,35001542
35001520,35001520,FF4159C800,F07134605027E0,35001543
35001521,35001521,FF1CEF9000,F08FA7887FF600,35001544
35001522,35001522,FFAF310800,F0175B93726C00,35001545
35001523,35001523,FF53D12000,F0F72D3DD34200,35001546
35001524,35001524,FF13DF0F00,F0BF05CD266C00,35001547
35001525,35001525,FFA28C1000,F0CD09F8B98000,35001548
35001526,35001526,FF0ECDEC00,F0986101C05600,35001549
35001527,35001527,FF4028E400,F0BDDC6BEF0C00,35001550
35001528,35001528,FF68AA8000,F0051A6BB6A6C0,35001551
35001529,35001529,FF690B1500,F0F8DD4DB9A800,35001552
35001530,35001530,FFEA7AF000,F0D17B02038800,35001553
35001531,35001531,FFDFDEF600,F007BB939C0100,35001554
35001532,35001532,FF1170C600,F083C4C14A5000,35001555
35001533,35001533,FF792BEC00,F036E594565400,35001556
35001534,35001534,FFF0C1C000,F039CD04DCC400,35001557
35001535,35001535,FFDDCAA400,F023894CE97000,35001558
35001536,35001536,FFDA022E00,F07D30C6ED2C00,35001559
35001537,35001537,FFA0CA7000,F0B7387EC79400,35001560
35001538,35001538,FF9252B000,F0AEA5C247A000,35001561
35001539,35001539,FFE202EB00,F0236766C39A00,35001562
35001540,35001540,FF43AD1800,F0754A70A5B000,35001563
35001541,35001541,FF921D63A0,F06A7D69D2D020,35001564
35001542,35001542,FF3D54D800,F093615E2A7800,35001565
35001543,35001543,FFD03BC800,F0D1B6F03BB800,35001566
35001544,35001544,FFD4748600,F0EC99C2C501A0,35001567
35001545,35001545,FF0FCF3400,F08B3D15DF9800,35001568
35001546,35001546,FFA3CC5800,F0789CA2D1B800,35001569
35001547,35001547,FF8876BE00,F0AD92B9CE3C00,35001570
35001548,35001548,FF2DD22000,F03CD5CEBF5A00,35001571
35001549,35001549,FF8E24FE00,F09071CCBE5400,35001572
35001550,35001550,FF4961CE00,F0C946C0E02C00,35001573
35001551,35001551,FFA6D1DC00,F034EA1E987800,35001574
35001552,35001552,FF979D0C00,F0C845E9F99000,35001575
35001553,35001553,FF75ABCC00,F05296A6771B80,35001576
35001554,35001554,FF31C11C00,F0FAF5F5EE0C00,35001577
35001555,35001555,FF32573C00,F0A9FEDA823000,35001578
35001556,35001556,FF0C3B3EC3,F0AF5131905800,35001579
35001557,35001557,FF2139F400,F04D28BBC8C800,35001580
35001558,35001558,FF35DDD400,F0015E691FD800,35001581
35001559,35001559,FFECCF9600,F09BE57B206400,35001582
35001560,35001560,FF76F35160,F0A0F26FAD4100,35001583
35001561,35001561,FF5679E800,F0F98CE13DCA00,35001584
35001562,35001562,FF09C5E400,F076B885257000,35001585
35001563,35001563,FFA3929800,F0BED418B60100,35001586
